clientes,predicción
130954,0
130960,0
130964,0
130966,0
130980,0
130986,0
130988,0
130998,0
131002,0
131004,0
131006,0
131020,0
131034,0
131042,1
131052,0
131054,0
131060,0
131076,0
131092,0
131108,0
131132,0
131138,0
131142,0
131146,0
131156,0
131158,1
131174,0
131178,0
131190,1
131202,0
131208,0
131212,1
131248,0
131260,1
131278,0
131282,0
131284,0
131290,0
131304,0
131334,0
131342,0
131376,0
131382,1
131388,0
131392,0
131398,0
131400,0
131426,0
131432,0
131440,0
131458,0
131462,0
131470,0
131474,0
131482,0
131492,0
131498,0
131502,0
131518,0
131520,0
131526,0
131530,0
131548,0
131564,0
131572,0
131588,0
131592,0
131600,0
131640,0
131648,0
131650,0
131664,0
131668,0
131670,0
131696,0
131704,0
131706,0
131714,0
131728,0
131744,0
131758,0
131760,0
131764,0
131770,0
131772,0
131780,0
131782,0
131794,0
131796,0
131806,0
131810,0
131830,1
131840,0
131844,0
131862,0
131864,0
131868,0
131874,0
131894,0
131904,0
131910,0
131940,0
131942,0
131948,0
131952,1
131962,0
131966,0
131980,0
131992,0
132008,0
132036,1
132038,0
132044,0
132050,0
132060,0
132068,0
132072,0
132076,0
132078,0
132082,0
132088,0
132100,0
132104,0
132106,0
132120,0
132124,0
132126,0
132134,0
132142,0
132148,0
132150,0
132156,1
132160,0
132162,0
132170,0
132182,0
132186,0
132194,0
132216,0
132228,0
132230,0
132242,0
132250,0
132268,0
132278,0
132286,0
132288,0
132296,0
132300,0
132310,0
132346,0
132348,0
132356,0
132362,0
132376,0
132382,0
132388,0
132398,0
132404,0
132408,0
132430,0
132432,0
132440,0
132454,0
132458,0
132482,0
132494,0
132498,0
132502,0
132510,0
132518,0
132524,0
132526,0
132570,0
132574,0
132580,0
132588,0
132610,0
132630,0
132632,0
132634,1
132636,1
132640,0
132644,0
132650,0
132652,0
132654,0
132662,0
132696,1
132698,0
132700,0
132704,0
132708,0
132718,0
132738,0
132740,0
132750,0
132754,1
132756,0
132764,0
132766,1
132768,0
132796,0
132812,0
132814,1
132822,0
132828,0
132842,0
132882,0
132906,0
132908,1
132912,0
132914,0
132928,0
132942,0
132950,0
132982,0
132986,0
132988,0
133012,0
133064,0
133072,0
133074,0
133076,0
133082,0
133084,0
133086,0
133096,0
133100,0
133102,0
133106,0
133150,0
133198,0
133200,0
133228,1
133234,0
133236,1
133240,0
133288,1
133292,0
133294,0
133324,0
133342,0
133348,0
133368,0
133380,0
133394,0
133406,0
133408,0
133412,0
133416,0
133420,0
133424,1
133426,0
133436,0
133466,0
133496,0
133512,0
133520,1
133552,0
133564,0
133570,0
133588,0
133604,0
133608,0
133628,0
133632,1
133634,1
133638,0
133642,0
133668,0
133670,0
133672,0
133708,0
133712,0
133716,0
133742,0
133748,0
133766,0
133772,0
133782,1
133804,0
133818,0
133822,0
133828,0
133832,0
133838,0
133844,0
133848,0
133850,0
133852,0
133854,0
133872,0
133878,0
133882,0
133884,0
133890,1
133930,0
133936,1
133940,0
133950,0
133960,0
133990,0
133994,1
134008,0
134016,0
134064,0
134084,0
134088,0
134090,0
134094,1
134102,0
134104,0
134106,0
134118,0
134122,0
134128,0
134130,0
134132,0
134136,0
134138,0
134150,0
134160,0
134190,0
134194,0
134212,0
134240,0
134248,0
134254,0
134256,0
134260,0
134266,0
134290,0
134340,0
134346,0
134358,0
134372,0
134374,0
134380,0
134394,0
134396,0
134432,0
134440,0
134462,0
134464,0
134468,0
134478,0
134484,0
134498,0
134506,0
134512,0
134522,0
134540,0
134550,0
134552,0
134562,0
134594,0
134604,0
134614,0
134642,0
134644,0
134652,0
134662,0
134664,0
134718,0
134724,0
134742,0
134748,0
134752,1
134764,0
134768,0
134770,0
134774,0
134778,0
134780,1
134784,1
134786,0
134806,0
134814,0
134826,0
134844,0
134850,0
134854,0
134876,0
134886,0
134888,0
134890,1
134912,0
134914,0
134922,0
134926,0
134930,0
134946,0
134950,1
134954,0
134956,0
134962,0
135004,0
135006,1
135008,1
135012,0
135024,0
135028,0
135046,0
135064,0
135066,0
135068,0
135072,0
135094,0
135098,0
135100,0
135102,0
135114,0
135136,0
135146,0
135192,0
135198,0
135212,0
135228,0
135232,0
135244,0
135248,0
135262,0
135268,1
135280,0
135286,0
135316,0
135324,0
135326,0
135336,0
135346,0
135358,0
135362,0
135370,1
135386,0
135394,0
135400,0
135414,0
135418,0
135422,0
135428,0
135440,0
135460,0
135464,0
135498,0
135500,0
135504,0
135516,0
135530,0
135584,0
135610,0
135612,0
135614,1
135662,0
135666,0
135670,0
135676,0
135684,0
135730,1
135732,0
135734,0
135744,0
135764,0
135772,0
135778,0
135786,0
135808,0
135816,0
135818,0
135828,0
135860,0
135862,0
135870,0
135872,0
135878,0
135882,0
135924,0
135930,0
135934,0
135942,0
135944,0
135990,0
136038,0
136042,1
136056,0
136062,0
136080,0
136090,0
136100,0
136104,0
136118,0
136130,0
136150,1
136154,0
136158,0
136168,0
136176,0
136188,1
136196,0
136204,0
136214,0
136224,0
136252,0
136264,0
136270,0
136286,0
136290,0
136304,1
136308,0
136328,0
136334,0
136340,0
136342,0
136356,0
136358,0
136366,0
136378,0
136386,0
136390,0
136396,0
136402,0
136408,0
136414,0
136476,0
136486,0
136492,1
136520,0
136522,0
136528,1
136538,0
136566,0
136576,0
136630,0
136632,0
136634,0
136638,0
136666,0
136722,1
136730,0
136732,1
136748,0
136752,0
136768,0
136772,0
136780,0
136784,0
136786,0
136788,0
136794,0
136806,0
136814,0
136830,1
136848,0
136862,0
136864,0
136870,0
136878,0
136882,0
136884,0
136894,0
136910,0
136924,1
136930,0
136948,1
136956,0
136958,0
136966,0
136982,0
136986,0
136992,0
136994,0
137012,0
137022,0
137024,0
137030,0
137032,0
137036,0
137042,0
137050,1
137060,0
137062,0
137092,0
137114,0
137118,0
137124,0
137128,0
137130,0
137138,0
137150,0
137168,0
137188,0
137196,0
137202,0
137206,0
137212,0
137240,1
137258,1
137260,0
137270,0
137292,0
137294,0
137296,0
137306,0
137308,0
137316,0
137332,0
137338,0
137346,1
137354,0
137368,0
137370,0
137372,0
137386,0
137426,0
137432,0
137482,0
137484,0
137486,0
137506,0
137508,0
137532,0
137560,0
137566,0
137568,0
137574,0
137586,0
137592,0
137600,0
137602,0
137606,0
137610,0
137612,0
137644,0
137654,0
137656,0
137668,0
137674,0
137720,0
137750,0
137760,0
137770,1
137782,0
137792,0
137806,0
137816,0
137818,0
137822,0
137828,0
137860,0
137866,0
137868,0
137872,0
137886,0
137890,0
137906,0
137934,0
137936,0
137942,0
137984,0
138000,0
138002,0
138012,0
138020,0
138022,0
138030,0
138044,1
138084,1
138086,0
138104,0
138106,0
138110,0
138122,0
138126,0
138128,0
138154,0
138160,0
138170,1
138180,0
138190,0
138198,0
138208,0
138224,0
138230,0
138252,0
138268,0
138272,0
138300,0
138302,0
138308,0
138318,0
138330,0
138364,1
138370,0
138380,0
138382,0
138394,0
138396,0
138404,0
138414,0
138416,1
138426,0
138430,0
138442,0
138450,0
138462,0
138510,0
138536,0
138538,0
138546,0
138572,0
138580,0
138602,0
138610,0
138612,0
138630,0
138636,0
138638,0
138656,0
138660,0
138662,0
138672,0
138680,0
138690,0
138692,1
138710,0
138724,0
138726,0
138730,0
138732,1
138734,0
138742,0
138772,0
138774,0
138778,0
138802,1
138806,0
138808,0
138810,0
138816,0
138818,0
138840,0
138882,0
138886,0
138892,0
138908,0
138910,0
138922,0
138924,1
138930,0
138932,0
138944,0
138948,0
138952,0
138958,0
138976,0
138986,0
139008,0
139018,0
139044,0
139112,0
139120,0
139126,0
139128,0
139132,0
139142,0
139172,0
139188,0
139194,0
139204,0
139220,0
139230,0
139240,0
139246,0
139282,1
139290,0
139292,0
139310,1
139316,0
139320,0
139324,0
139358,0
139378,0
139380,0
139388,0
139390,0
139436,0
139458,0
139478,0
139486,0
139490,0
139492,0
139504,0
139526,0
139532,0
139538,0
139542,0
139548,0
139552,0
139554,0
139560,0
139586,0
139598,0
139602,0
139604,0
139638,0
139640,0
139658,0
139664,0
139666,0
139668,0
139686,0
139708,0
139714,0
139716,0
139728,0
139740,0
139754,0
139756,0
139758,0
139760,0
139762,0
139780,0
139784,1
139786,0
139794,1
139802,1
139812,0
139818,0
139840,1
139862,0
139866,0
139870,0
139878,0
139884,0
139894,0
139926,0
139932,0
139938,0
139940,0
139942,0
139956,0
139972,0
139976,1
139978,0
139992,0
140002,0
140006,0
140008,0
140014,0
140016,0
140020,0
140022,0
140026,1
140036,0
140048,0
140060,0
140078,0
140112,0
140118,0
140126,0
140182,1
140188,0
140192,0
140198,1
140200,0
140212,0
140218,0
140220,0
140232,0
140274,0
140276,0
140286,0
140308,1
140322,0
140364,0
140380,0
140384,1
140386,0
140388,0
140396,0
140406,0
140414,0
140424,1
140430,0
140436,0
140448,0
140450,0
140470,0
140472,0
140474,0
140480,0
140486,0
140490,0
140494,0
140498,0
140500,0
140506,0
140510,1
140516,0
140532,0
140536,0
140556,1
140560,0
140562,0
140574,0
140590,1
140594,0
140602,0
140610,0
140654,0
140664,0
140682,0
140684,0
140720,0
140754,0
140762,0
140766,1
140772,0
140776,1
140808,0
140810,0
140814,0
140822,0
140830,0
140832,0
140836,0
140838,0
140844,0
140852,0
140868,0
140880,0
140882,0
140886,0
140892,0
140900,0
140902,0
140904,0
140906,0
140908,0
140912,0
140914,0
140916,0
140922,0
140942,0
140946,0
140950,0
140962,0
140966,1
140992,0
141000,0
141004,1
141024,0
141028,0
141050,0
141062,0
141066,0
141074,0
141076,0
141078,0
141096,0
141110,0
141116,0
141124,0
141128,0
141136,1
141140,0
141146,1
141158,0
141166,0
141176,0
141182,0
141210,0
141224,0
141242,0
141256,0
141268,0
141274,0
141290,0
141308,0
141310,0
141318,0
141346,0
141352,0
141366,0
141370,0
141392,0
141396,0
141402,0
141446,1
141454,0
141482,0
141498,0
141500,0
141506,0
141518,0
141526,0
141528,0
141532,0
141546,0
141586,1
141614,0
141618,1
141696,1
141700,0
141702,0
141706,0
141730,0
141740,0
141748,0
141758,0
141782,1
141818,0
141832,0
141836,0
141862,0
141872,0
141886,0
141904,0
141916,0
141918,0
141922,0
141938,0
141952,0
141954,0
141958,0
141966,0
141972,1
141974,0
141996,0
142010,1
142012,0
142034,0
142050,0
142054,0
142056,0
142070,0
142076,0
142078,0
142096,0
142106,0
142120,0
142142,0
142148,0
142158,0
142172,0
142180,0
142184,0
142192,0
142198,1
142202,0
142208,0
142210,0
142212,0
142216,0
142220,1
142222,1
142238,0
142246,0
142260,1
142262,0
142266,0
142288,0
142304,1
142320,0
142326,0
142338,1
142352,0
142360,0
142362,0
142390,0
142396,0
142428,0
142430,0
142432,0
142454,0
142460,0
142466,0
142478,0
142490,0
142492,0
142508,0
142514,0
142532,0
142546,0
142548,0
142558,1
142570,0
142590,0
142614,0
142624,0
142636,0
142640,0
142648,0
142652,0
142662,0
142670,0
142698,0
142700,0
142714,0
142718,0
142724,0
142742,0
142752,0
142760,0
142772,0
142776,0
142778,0
142780,0
142798,0
142800,0
142806,0
142828,1
142832,0
142844,0
142848,0
142860,0
142882,0
142884,0
142890,0
142924,0
142934,0
142940,0
142942,0
142962,0
142966,1
142976,0
142990,0
142994,0
143004,0
143016,0
143018,0
143030,0
143062,0
143084,0
143086,0
143096,0
143120,0
143126,0
143130,1
143132,0
143134,0
143150,0
143180,0
143184,1
143208,0
143210,0
143220,0
143230,0
143232,0
143240,0
143242,0
143248,0
143260,0
143264,0
143270,0
143284,0
143286,0
143296,0
143308,1
143320,0
143324,0
143338,0
143340,0
143348,0
143362,0
143364,0
143370,0
143378,0
143382,0
143404,0
143410,0
143412,0
143414,0
143422,0
143430,0
143438,0
143464,0
143488,0
143500,0
143516,0
143518,0
143528,0
143544,0
143562,0
143570,0
143576,0
143588,0
143590,0
143596,0
143608,0
143626,0
143630,0
143644,0
143648,1
143650,0
143652,0
143654,0
143656,0
143674,0
143684,0
143694,1
143712,0
143720,0
143738,0
143748,0
143752,0
143756,0
143770,0
143782,0
143794,0
143798,0
143800,0
143806,0
143808,0
143812,0
143820,0
143832,0
143836,0
143846,0
143850,0
143860,0
143872,0
143876,0
143878,0
143900,0
143906,1
143908,0
143920,0
143924,0
143930,0
143942,0
143946,0
143952,0
143958,0
143970,0
143980,0
144000,0
144010,0
144018,0
144026,0
144062,0
144070,0
144076,0
144114,0
144124,0
144128,0
144140,0
144144,0
144160,0
144184,1
144194,0
144196,0
144202,0
144224,0
144228,0
144230,0
144248,0
144252,0
144260,0
144266,0
144268,0
144272,0
144282,0
144288,0
144318,0
144326,0
144336,0
144350,0
144360,0
144368,0
144370,0
144412,0
144428,0
144432,0
144450,1
144458,0
144464,0
144480,0
144488,0
144512,0
144516,0
144522,0
144532,0
144536,0
144550,0
144572,0
144590,0
144616,0
144626,1
144630,0
144638,0
144646,0
144654,0
144676,0
144680,0
144696,0
144700,1
144702,1
144718,0
144728,0
144758,1
144760,0
144772,0
144782,0
144792,0
144804,0
144812,1
144838,0
144870,0
144880,0
144890,0
144898,0
144920,0
144940,0
144946,0
144962,0
144978,0
144982,0
144988,0
145002,0
145026,0
145036,0
145040,0
145044,0
145050,0
145052,0
145062,0
145076,0
145078,0
145082,0
145096,0
145110,0
145124,0
145126,0
145130,0
145132,0
145136,0
145138,1
145140,0
145148,0
145152,0
145184,0
145188,0
145200,0
145206,1
145212,0
145216,0
145224,0
145238,0
145244,0
145248,1
145258,0
145262,0
145264,0
145266,0
145274,0
145278,0
145282,0
145286,0
145288,0
145300,0
145310,0
145316,0
145330,1
145348,0
145350,0
145368,0
145370,0
145392,0
145396,0
145400,0
145406,1
145412,0
145414,0
145416,0
145426,0
145428,0
145446,0
145450,0
145458,0
145472,0
145514,0
145534,0
145546,0
145598,0
145602,0
145604,0
145606,0
145612,1
145614,0
145632,0
145634,0
145636,0
145644,0
145658,0
145664,1
145668,0
145672,0
145698,0
145706,0
145710,0
145716,0
145724,0
145728,0
145748,0
145768,0
145770,0
145778,0
145788,0
145792,0
145794,0
145802,0
145814,0
145816,0
145836,0
145840,1
145846,0
145862,0
145880,1
145896,0
145904,0
145906,0
145914,0
145926,0
145938,0
145946,0
145954,0
145956,0
145962,0
145968,0
145980,0
145986,1
145996,0
146002,0
146006,0
146008,0
146024,0
146032,1
146052,0
146060,0
146066,0
146072,0
146078,1
146110,0
146122,0
146156,1
146164,0
146168,1
146170,0
146182,1
146186,0
146200,0
146212,0
146218,0
146234,0
146244,0
146250,0
146254,0
146256,0
146264,0
146272,0
146294,0
146296,1
146308,0
146326,0
146342,0
146344,0
146350,0
146352,1
146354,0
146356,0
146358,0
146374,0
146390,0
146392,0
146396,0
146398,1
146404,0
146406,0
146408,1
146410,0
146418,0
146428,0
146446,1
146448,0
146454,0
146458,0
146460,0
146462,0
146470,1
146478,0
146508,0
146510,0
146512,0
146520,0
146532,0
146538,0
146552,0
146572,0
146578,1
146588,0
146592,1
146624,0
146630,0
146642,0
146644,0
146668,1
146672,1
146676,0
146680,0
146682,0
146684,0
146688,0
146692,0
146696,1
146710,0
146726,0
146740,0
146742,0
146746,0
146750,0
146758,0
146760,0
146776,0
146792,0
146806,0
146808,0
146816,0
146820,0
146826,0
146828,0
146852,0
146854,1
146862,0
146868,0
146884,0
146894,0
146902,0
146922,0
146934,0
146970,0
146974,0
146976,0
146980,0
147000,0
147004,0
147008,1
147028,0
147032,0
147040,0
147046,0
147060,0
147072,1
147078,0
147082,0
147090,0
147094,0
147102,0
147112,0
147114,0
147116,0
147120,0
147128,0
147130,0
147134,0
147136,0
147138,0
147140,0
147142,0
147160,0
147172,1
147176,0
147198,0
147204,0
147214,0
147220,0
147222,0
147230,0
147246,0
147248,0
147280,1
147282,0
147288,0
147294,0
147298,0
147308,0
147310,0
147314,1
147318,0
147324,0
147330,1
147338,0
147340,0
147378,1
147390,0
147402,0
147404,0
147408,0
147412,0
147426,0
147428,0
147432,0
147462,0
147464,0
147466,0
147470,0
147474,0
147476,1
147480,0
147488,0
147500,0
147520,0
147522,0
147530,0
147542,0
147574,0
147600,0
147626,0
147634,0
147644,0
147676,0
147684,0
147690,0
147700,0
147708,1
147718,0
147756,0
147758,0
147776,0
147798,0
147820,0
147828,0
147830,0
147834,0
147852,0
147870,0
147876,1
147882,0
147894,0
147904,0
147918,0
147942,0
147950,0
147952,0
147966,0
147984,0
147992,0
147994,0
147998,0
148000,0
148006,0
148018,0
148036,0
148038,0
148042,0
148044,0
148054,0
148056,0
148060,0
148066,0
148094,0
148096,0
148102,0
148104,0
148146,0
148148,0
148152,0
148158,0
148160,1
148190,1
148196,0
148208,0
148216,0
148222,1
148238,0
148252,0
148258,0
148260,0
148280,0
148286,0
148294,0
148298,0
148320,0
148358,0
148364,0
148376,0
148384,0
148388,1
148392,0
148400,0
148414,0
148416,1
148420,0
148450,1
148474,0
148482,0
148494,0
148496,0
148498,0
148514,0
148520,1
148526,0
148528,0
148530,0
148532,0
148534,0
148540,0
148544,1
148556,0
148566,0
148570,0
148580,0
148602,0
148606,0
148614,0
148622,0
148634,0
148638,0
148640,0
148650,0
148660,0
148664,0
148672,0
148692,0
148696,0
148700,0
148702,0
148706,0
148718,0
148730,1
148738,0
148740,0
148742,0
148746,0
148768,1
148770,0
148774,0
148790,0
148792,0
148794,0
148798,0
148800,0
148804,0
148816,0
148822,0
148830,0
148832,0
148838,0
148840,0
148856,0
148860,1
148866,0
148870,0
148882,0
148888,0
148900,0
148922,0
148934,0
148936,0
148956,0
148980,0
148986,0
148990,0
149002,0
149006,0
149020,0
149026,0
149030,0
149042,0
149044,0
149046,0
149060,0
149068,0
149070,0
149086,0
149090,0
149114,0
149120,0
149126,0
149132,0
149172,0
149186,1
149206,0
149210,0
149212,0
149220,1
149226,0
149228,0
149236,0
149272,0
149298,0
149310,0
149312,0
149322,1
149324,0
149330,0
149338,0
149388,0
149390,0
149414,0
149416,0
149422,0
149438,0
149442,0
149446,0
149448,0
149464,0
149470,0
149480,1
149484,0
149500,1
149502,0
149512,0
149518,1
149526,0
149562,0
149564,0
149570,0
149580,0
149586,0
149592,0
149596,1
149602,0
149606,0
149626,0
149628,0
149654,0
149664,0
149666,0
149674,0
149688,0
149692,0
149700,0
149710,0
149720,0
149728,0
149750,1
149774,0
149784,0
149786,0
149796,0
149804,1
149828,0
149834,0
149838,0
149842,0
149848,0
149866,0
149896,0
149904,0
149912,0
149918,1
149932,0
149934,0
149940,0
149958,0
149960,0
149966,1
149968,0
149974,0
149976,0
149986,1
149988,0
150000,0
150010,0
150014,0
150036,0
150056,0
150068,0
150072,1
150080,0
150088,0
150092,0
150102,0
150104,0
150110,0
150112,0
150120,0
150132,1
150136,0
150140,0
150152,0
150166,0
150176,0
150198,0
150200,0
150204,0
150212,0
150216,0
150228,0
150252,0
150260,0
150262,0
150272,0
150276,0
150278,1
150286,0
150310,0
150322,0
150324,0
150330,0
150348,1
150350,0
150352,0
150364,0
150420,0
150440,0
150444,0
150452,0
150456,0
150460,1
150468,0
150496,0
150504,0
150506,0
150516,0
150522,0
150550,1
150562,0
150574,0
150582,0
150606,0
150628,0
150632,0
150638,1
150642,0
150650,0
150652,0
150668,0
150674,0
150678,0
150692,0
150696,0
150712,0
150714,0
150730,0
150746,0
150754,0
150768,0
150782,0
150788,0
150790,0
150798,0
150804,0
150816,0
150852,0
150854,0
150858,0
150864,0
150870,0
150872,0
150874,0
150886,0
150896,0
150908,0
150922,0
150936,0
150938,0
150944,0
150948,0
150974,0
150992,0
150994,0
150996,0
151002,0
151038,0
151044,1
151048,0
151050,0
151058,0
151062,0
151076,0
151078,0
151084,0
151094,0
151098,0
151102,0
151126,0
151130,1
151152,0
151164,0
151170,0
151174,0
151204,0
151206,0
151218,0
151222,0
151230,0
151242,0
151246,1
151248,0
151254,0
151260,0
151302,0
151318,0
151322,0
151334,1
151336,0
151338,0
151348,0
151350,0
151356,0
151364,0
151370,0
151388,0
151392,0
151404,0
151410,0
151412,0
151428,0
151434,0
151466,0
151468,0
151474,0
151496,0
151498,0
151502,0
151504,1
151510,0
151518,0
151526,1
151544,0
151566,0
151572,0
151574,0
151580,0
151600,0
151608,0
151618,1
151626,0
151634,0
151664,0
151678,0
151682,0
151710,0
151712,0
151724,0
151726,0
151734,0
151754,0
151762,1
151764,0
151766,0
151792,1
151794,0
151798,0
151806,0
151808,0
151832,0
151846,1
151848,0
151868,0
151870,0
151888,0
151896,0
151898,0
151902,0
151916,0
151940,0
151942,0
151944,0
151950,0
151980,0
151990,0
152004,0
152020,0
152022,0
152030,0
152054,0
152070,0
152094,0
152110,0
152126,0
152134,0
152148,0
152160,0
152164,0
152210,0
152216,0
152232,0
152256,0
152264,0
152276,0
152282,0
152284,0
152292,1
152294,1
152306,0
152318,0
152330,0
152352,0
152356,0
152360,0
152362,0
152368,0
152374,1
152380,0
152382,0
152396,0
152420,0
152462,0
152472,0
152476,0
152488,0
152508,1
152516,0
152526,0
152554,0
152564,0
152590,0
152598,0
152602,0
152616,1
152636,0
152654,0
152656,0
152666,0
152672,1
152674,0
152680,0
152682,0
152684,0
152686,0
152690,0
152716,1
152718,1
152736,0
152738,0
152744,0
152750,0
152754,0
152760,0
152762,0
152766,0
152770,0
152776,0
152778,0
152784,0
152810,0
152828,1
152832,0
152858,0
152860,0
152864,1
152876,0
152878,0
152882,0
152884,1
152890,0
152892,0
152896,0
152900,0
152906,0
152916,0
152924,0
152928,0
152932,0
152942,0
152970,0
152974,1
152982,0
152998,0
153000,0
153012,0
153014,0
153038,1
153048,1
153052,0
153054,0
153064,0
153068,0
153072,0
153074,0
153084,0
153102,0
153104,0
153116,0
153126,0
153134,0
153136,0
153154,0
153156,0
153164,0
153178,0
153180,1
153192,0
153194,0
153202,0
153212,0
153214,0
153226,0
153232,0
153234,0
153236,0
153242,0
153250,0
153298,0
153306,0
153310,0
153318,0
153330,0
153332,0
153340,0
153354,0
153360,0
153374,0
153376,0
153378,1
153388,0
153390,0
153394,0
153400,0
153404,0
153406,0
153418,0
153428,0
153430,0
153444,0
153448,0
153462,0
153474,0
153506,0
153508,0
153522,0
153532,0
153542,0
153560,0
153562,1
153568,0
153586,0
153594,0
153596,0
153602,0
153606,0
153610,0
153618,0
153622,0
153624,1
153628,0
153630,1
153646,0
153648,0
153654,0
153662,0
153668,0
153690,0
153712,0
153716,0
153730,0
153736,0
153740,0
153750,0
153766,0
153772,0
153776,0
153784,0
153786,0
153792,0
153814,0
153818,0
153824,0
153856,0
153860,0
153862,0
153874,1
153882,0
153894,0
153904,0
153914,0
153922,0
153928,0
153932,0
153958,0
153964,0
153966,0
153972,0
153984,0
153986,0
153988,0
153992,0
154002,0
154010,0
154044,0
154078,0
154086,1
154094,0
154100,0
154102,0
154110,0
154120,0
154132,0
154148,0
154156,0
154188,0
154234,0
154236,0
154240,0
154244,0
